1, "1", "Avatar", "2009", "$2,881,837,181"
1, "2", "Avengers: Endgame", "2019", "$2,797,501,328"
1, "3", "Titanic", "1997", "$2,201,647,264"
1, "4", "Star Wars: Episode VII - The Force Awakens", "2015", "$2,069,521,700"
1, "5", "Avengers: Infinity War", "2018", "$2,048,359,754"
1, "6", "Spider-Man: No Way Home", "2021", "$1,915,999,807"
1, "7", "Jurassic World", "2015", "$1,671,537,444"
1, "8", "The Lion King", "2019", "$1,663,250,487"
1, "9", "The Avengers", "2012", "$1,518,815,515"
1, "10", "Furious 7", "2015", "$1,515,341,399"
1, "11", "Top Gun: Maverick", "2022", "$1,472,292,161"
1, "12", "Frozen II", "2019", "$1,450,026,933"
1, "13", "Avengers: Age of Ultron", "2015", "$1,402,809,540"
1, "14", "Black Panther", "2018", "$1,347,597,973"
1, "15", "Harry Potter and the Deathly Hallows: Part 2", "2011", "$1,342,359,942"
1, "16", "Star Wars: Episode VIII - The Last Jedi", "2017", "$1,332,698,830"
1, "17", "Jurassic World: Fallen Kingdom", "2018", "$1,310,466,296"
1, "18", "Frozen", "2013", "$1,281,508,100"
1, "19", "Beauty and the Beast", "2017", "$1,273,576,220"
1, "20", "Incredibles 2", "2018", "$1,243,089,244"
1, "21", "The Fate of the Furious", "2017", "$1,236,005,118"
1, "22", "Iron Man 3", "2013", "$1,214,811,252"
1, "23", "Minions", "2015", "$1,159,444,662"
1, "24", "Captain America: Civil War", "2016", "$1,153,337,496"
1, "25", "Aquaman", "2018", "$1,148,528,393"
1, "26", "The Lord of the Rings: The Return of the King", "2003", "$1,146,436,214"
1, "27", "Spider-Man: Far from Home", "2019", "$1,131,927,996"
1, "28", "Captain Marvel", "2019", "$1,128,462,972"
1, "29", "Transformers: Dark of the Moon", "2011", "$1,123,794,079"
1, "30", "Jurassic Park", "1993", "$1,109,802,321"
1, "31", "Skyfall", "2012", "$1,108,569,499"
1, "32", "Transformers: Age of Extinction", "2014", "$1,104,054,072"
1, "33", "The Dark Knight Rises", "2012", "$1,081,153,097"
1, "34", "Joker", "2019", "$1,074,445,730"
1, "35", "Star Wars: Episode IX - The Rise of Skywalker", "2019", "$1,074,149,279"
1, "36", "Toy Story 4", "2019", "$1,073,394,593"
1, "37", "Toy Story 3", "2010", "$1,066,970,811"
1, "38", "Pirates of the Caribbean: Dead Man's Chest", "2006", "$1,066,179,747"
1, "39", "The Lion King", "1994", "$1,063,611,805"
1, "40", "Rogue One: A Star Wars Story", "2016", "$1,058,682,142"
1, "41", "Aladdin", "2019", "$1,050,693,953"
1, "42", "Pirates of the Caribbean: On Stranger Tides", "2011", "$1,045,713,802"
